particles.push(new Particle(0.044285715 * wSize, 0.4842857 * wSize, 0.050595243 * gSize));
particles.push(new Particle(0.074285716 * wSize, 0.51428574 * wSize, 0.12244898 * gSize));
particles.push(new Particle(0.074285716 * wSize, 0.52428573 * wSize, 0.12244898 * gSize));
particles.push(new Particle(0.074285716 * wSize, 0.5342857 * wSize, 0.12244898 * gSize));
particles.push(new Particle(0.074285716 * wSize, 0.5442857 * wSize, 0.12244898 * gSize));
particles.push(new Particle(0.074285716 * wSize, 0.5542857 * wSize, 0.12244898 * gSize));
particles.push(new Particle(0.074285716 * wSize, 0.5642857 * wSize, 0.12244898 * gSize));
particles.push(new Particle(0.074285716 * wSize, 0.5742857 * wSize, 0.12244898 * gSize));
particles.push(new Particle(0.074285716 * wSize, 0.58428574 * wSize, 0.12244898 * gSize));
particles.push(new Particle(0.074285716 * wSize, 0.5942857 * wSize, 0.12244898 * gSize));
particles.push(new Particle(0.074285716 * wSize, 0.6042857 * wSize, 0.12244898 * gSize));
particles.push(new Particle(0.074285716 * wSize, 0.6142857 * wSize, 0.12244898 * gSize));
particles.push(new Particle(0.074285716 * wSize, 0.6242857 * wSize, 0.12244898 * gSize));
particles.push(new Particle(0.074285716 * wSize, 0.6342857 * wSize, 0.08630952 * gSize));
particles.push(new Particle(0.074285716 * wSize, 0.64428574 * wSize, 0.024659865 * gSize));
particles.push(new Particle(0.084285714 * wSize, 0.3942857 * wSize, 0.027157737 * gSize));
particles.push(new Particle(0.084285714 * wSize, 0.40428573 * wSize, 0.029017856 * gSize));
particles.push(new Particle(0.084285714 * wSize, 0.41428572 * wSize, 0.032738097 * gSize));
particles.push(new Particle(0.084285714 * wSize, 0.4242857 * wSize, 0.06622024 * gSize));
particles.push(new Particle(0.084285714 * wSize, 0.4342857 * wSize, 0.10528274 * gSize));
particles.push(new Particle(0.084285714 * wSize, 0.44428572 * wSize, 0.10714286 * gSize));
particles.push(new Particle(0.084285714 * wSize, 0.4542857 * wSize, 0.10714286 * gSize));
particles.push(new Particle(0.084285714 * wSize, 0.4642857 * wSize, 0.10714286 * gSize));
particles.push(new Particle(0.084285714 * wSize, 0.47428572 * wSize, 0.10714286 * gSize));
particles.push(new Particle(0.084285714 * wSize, 0.4842857 * wSize, 0.10714286 * gSize));
particles.push(new Particle(0.084285714 * wSize, 0.4942857 * wSize, 0.10714286 * gSize));
particles.push(new Particle(0.084285714 * wSize, 0.5042857 * wSize, 0.10714286 * gSize));
particles.push(new Particle(0.084285714 * wSize, 0.51428574 * wSize, 0.10714286 * gSize));
particles.push(new Particle(0.084285714 * wSize, 0.52428573 * wSize, 0.10714286 * gSize));
particles.push(new Particle(0.084285714 * wSize, 0.5342857 * wSize, 0.10714286 * gSize));
particles.push(new Particle(0.084285714 * wSize, 0.5442857 * wSize, 0.10714286 * gSize));
particles.push(new Particle(0.084285714 * wSize, 0.5542857 * wSize, 0.10714286 * gSize));
particles.push(new Particle(0.084285714 * wSize, 0.5642857 * wSize, 0.10714286 * gSize));
particles.push(new Particle(0.084285714 * wSize, 0.5742857 * wSize, 0.10714286 * gSize));
particles.push(new Particle(0.084285714 * wSize, 0.58428574 * wSize, 0.10714286 * gSize));
particles.push(new Particle(0.084285714 * wSize, 0.5942857 * wSize, 0.10714286 * gSize));
particles.push(new Particle(0.084285714 * wSize, 0.6042857 * wSize, 0.10714286 * gSize));
particles.push(new Particle(0.084285714 * wSize, 0.6142857 * wSize, 0.10714286 * gSize));
particles.push(new Particle(0.084285714 * wSize, 0.6242857 * wSize, 0.10714286 * gSize));
particles.push(new Particle(0.084285714 * wSize, 0.6342857 * wSize, 0.10714286 * gSize));
particles.push(new Particle(0.084285714 * wSize, 0.64428574 * wSize, 0.09412203 * gSize));
particles.push(new Particle(0.084285714 * wSize, 0.6542857 * wSize, 0.027157737 * gSize));
particles.push(new Particle(0.09428571 * wSize, 0.3642857 * wSize, 0.032407407 * gSize));
particles.push(new Particle(0.09428571 * wSize, 0.37428573 * wSize, 0.06712963 * gSize));
particles.push(new Particle(0.09428571 * wSize, 0.38428572 * wSize, 0.09193122 * gSize));
particles.push(new Particle(0.09428571 * wSize, 0.3942857 * wSize, 0.0952381 * gSize));
particles.push(new Particle(0.09428571 * wSize, 0.40428573 * wSize, 0.0952381 * gSize));
particles.push(new Particle(0.09428571 * wSize, 0.41428572 * wSize, 0.0952381 * gSize));
particles.push(new Particle(0.09428571 * wSize, 0.4242857 * wSize, 0.0952381 * gSize));
particles.push(new Particle(0.09428571 * wSize, 0.4342857 * wSize, 0.0952381 * gSize));
particles.push(new Particle(0.09428571 * wSize, 0.44428572 * wSize, 0.0952381 * gSize));
particles.push(new Particle(0.09428571 * wSize, 0.4542857 * wSize, 0.0952381 * gSize));
particles.push(new Particle(0.09428571 * wSize, 0.4642857 * wSize, 0.0952381 * gSize));
particles.push(new Particle(0.09428571 * wSize, 0.47428572 * wSize, 0.0952381 * gSize));
particles.push(new Particle(0.09428571 * wSize, 0.4842857 * wSize, 0.0952381 * gSize));
particles.push(new Particle(0.09428571 * wSize, 0.4942857 * wSize, 0.0952381 * gSize));
particles.push(new Particle(0.09428571 * wSize, 0.5042857 * wSize, 0.0952381 * gSize));
particles.push(new Particle(0.09428571 * wSize, 0.51428574 * wSize, 0.0952381 * gSize));
particles.push(new Particle(0.09428571 * wSize, 0.52428573 * wSize, 0.0952381 * gSize));
particles.push(new Particle(0.09428571 * wSize, 0.5342857 * wSize, 0.0952381 * gSize));
particles.push(new Particle(0.09428571 * wSize, 0.5442857 * wSize, 0.0952381 * gSize));
particles.push(new Particle(0.09428571 * wSize, 0.5542857 * wSize, 0.0952381 * gSize));
particles.push(new Particle(0.09428571 * wSize, 0.5642857 * wSize, 0.0952381 * gSize));
particles.push(new Particle(0.09428571 * wSize, 0.5742857 * wSize, 0.0952381 * gSize));
particles.push(new Particle(0.09428571 * wSize, 0.58428574 * wSize, 0.0952381 * gSize));
particles.push(new Particle(0.09428571 * wSize, 0.5942857 * wSize, 0.0952381 * gSize));
particles.push(new Particle(0.09428571 * wSize, 0.6042857 * wSize, 0.0952381 * gSize));
particles.push(new Particle(0.09428571 * wSize, 0.6142857 * wSize, 0.0952381 * gSize));
particles.push(new Particle(0.09428571 * wSize, 0.6242857 * wSize, 0.0952381 * gSize));
particles.push(new Particle(0.09428571 * wSize, 0.6342857 * wSize, 0.0952381 * gSize));
particles.push(new Particle(0.09428571 * wSize, 0.64428574 * wSize, 0.0952381 * gSize));
particles.push(new Particle(0.09428571 * wSize, 0.6542857 * wSize, 0.08531746 * gSize));
particles.push(new Particle(0.09428571 * wSize, 0.6642857 * wSize, 0.020833334 * gSize));
particles.push(new Particle(0.10428572 * wSize, 0.35428572 * wSize, 0.05297619 * gSize));
particles.push(new Particle(0.10428572 * wSize, 0.3642857 * wSize, 0.08571429 * gSize));
particles.push(new Particle(0.10428572 * wSize, 0.37428573 * wSize, 0.08571429 * gSize));
particles.push(new Particle(0.10428572 * wSize, 0.38428572 * wSize, 0.08571429 * gSize));
particles.push(new Particle(0.10428572 * wSize, 0.3942857 * wSize, 0.08571429 * gSize));
particles.push(new Particle(0.10428572 * wSize, 0.40428573 * wSize, 0.08571429 * gSize));
particles.push(new Particle(0.10428572 * wSize, 0.41428572 * wSize, 0.08571429 * gSize));
particles.push(new Particle(0.10428572 * wSize, 0.4242857 * wSize, 0.08571429 * gSize));
particles.push(new Particle(0.10428572 * wSize, 0.4342857 * wSize, 0.08571429 * gSize));
particles.push(new Particle(0.10428572 * wSize, 0.44428572 * wSize, 0.08571429 * gSize));
particles.push(new Particle(0.10428572 * wSize, 0.4542857 * wSize, 0.08571429 * gSize));
particles.push(new Particle(0.10428572 * wSize, 0.4642857 * wSize, 0.08571429 * gSize));
particles.push(new Particle(0.10428572 * wSize, 0.47428572 * wSize, 0.08571429 * gSize));
particles.push(new Particle(0.10428572 * wSize, 0.4842857 * wSize, 0.08571429 * gSize));
particles.push(new Particle(0.10428572 * wSize, 0.4942857 * wSize, 0.08571429 * gSize));
particles.push(new Particle(0.10428572 * wSize, 0.5042857 * wSize, 0.08571429 * gSize));
particles.push(new Particle(0.10428572 * wSize, 0.51428574 * wSize, 0.08571429 * gSize));
particles.push(new Particle(0.10428572 * wSize, 0.52428573 * wSize, 0.08571429 * gSize));
particles.push(new Particle(0.10428572 * wSize, 0.5342857 * wSize, 0.08571429 * gSize));
particles.push(new Particle(0.10428572 * wSize, 0.5442857 * wSize, 0.08571429 * gSize));
particles.push(new Particle(0.10428572 * wSize, 0.5542857 * wSize, 0.08571429 * gSize));
particles.push(new Particle(0.10428572 * wSize, 0.5642857 * wSize, 0.08571429 * gSize));
particles.push(new Particle(0.10428572 * wSize, 0.5742857 * wSize, 0.08571429 * gSize));
particles.push(new Particle(0.10428572 * wSize, 0.58428574 * wSize, 0.08571429 * gSize));
particles.push(new Particle(0.10428572 * wSize, 0.5942857 * wSize, 0.08571429 * gSize));
particles.push(new Particle(0.10428572 * wSize, 0.6042857 * wSize, 0.08571429 * gSize));
particles.push(new Particle(0.10428572 * wSize, 0.6142857 * wSize, 0.08571429 * gSize));
particles.push(new Particle(0.10428572 * wSize, 0.6242857 * wSize, 0.08571429 * gSize));
particles.push(new Particle(0.10428572 * wSize, 0.6342857 * wSize, 0.08571429 * gSize));
particles.push(new Particle(0.10428572 * wSize, 0.64428574 * wSize, 0.08571429 * gSize));
particles.push(new Particle(0.10428572 * wSize, 0.6542857 * wSize, 0.08571429 * gSize));
particles.push(new Particle(0.10428572 * wSize, 0.6642857 * wSize, 0.048511904 * gSize));
particles.push(new Particle(0.114285715 * wSize, 0.34428573 * wSize, 0.034632035 * gSize));
particles.push(new Particle(0.114285715 * wSize, 0.35428572 * wSize, 0.077922076 * gSize));
particles.push(new Particle(0.114285715 * wSize, 0.3642857 * wSize, 0.077922076 * gSize));
particles.push(new Particle(0.114285715 * wSize, 0.37428573 * wSize, 0.077922076 * gSize));
particles.push(new Particle(0.114285715 * wSize, 0.38428572 * wSize, 0.077922076 * gSize));
particles.push(new Particle(0.114285715 * wSize, 0.3942857 * wSize, 0.077922076 * gSize));
particles.push(new Particle(0.114285715 * wSize, 0.40428573 * wSize, 0.077922076 * gSize));
particles.push(new Particle(0.114285715 * wSize, 0.41428572 * wSize, 0.077922076 * gSize));
particles.push(new Particle(0.114285715 * wSize, 0.4242857 * wSize, 0.077922076 * gSize));
particles.push(new Particle(0.114285715 * wSize, 0.4342857 * wSize, 0.077922076 * gSize));
particles.push(new Particle(0.114285715 * wSize, 0.44428572 * wSize, 0.077922076 * gSize));
particles.push(new Particle(0.114285715 * wSize, 0.4542857 * wSize, 0.077922076 * gSize));
particles.push(new Particle(0.114285715 * wSize, 0.4642857 * wSize, 0.077922076 * gSize));
particles.push(new Particle(0.114285715 * wSize, 0.47428572 * wSize, 0.077922076 * gSize));
particles.push(new Particle(0.114285715 * wSize, 0.4842857 * wSize, 0.077922076 * gSize));
particles.push(new Particle(0.114285715 * wSize, 0.4942857 * wSize, 0.077922076 * gSize));
particles.push(new Particle(0.114285715 * wSize, 0.5042857 * wSize, 0.077922076 * gSize));
particles.push(new Particle(0.114285715 * wSize, 0.51428574 * wSize, 0.077922076 * gSize));
particles.push(new Particle(0.114285715 * wSize, 0.52428573 * wSize, 0.077922076 * gSize));
particles.push(new Particle(0.114285715 * wSize, 0.5342857 * wSize, 0.077922076 * gSize));
particles.push(new Particle(0.114285715 * wSize, 0.5442857 * wSize, 0.077922076 * gSize));
particles.push(new Particle(0.114285715 * wSize, 0.5542857 * wSize, 0.077922076 * gSize));
particles.push(new Particle(0.114285715 * wSize, 0.5642857 * wSize, 0.077922076 * gSize));
particles.push(new Particle(0.114285715 * wSize, 0.5742857 * wSize, 0.077922076 * gSize));
particles.push(new Particle(0.114285715 * wSize, 0.58428574 * wSize, 0.077922076 * gSize));
particles.push(new Particle(0.114285715 * wSize, 0.5942857 * wSize, 0.077922076 * gSize));
particles.push(new Particle(0.114285715 * wSize, 0.6042857 * wSize, 0.077922076 * gSize));
particles.push(new Particle(0.114285715 * wSize, 0.6142857 * wSize, 0.077922076 * gSize));
particles.push(new Particle(0.114285715 * wSize, 0.6242857 * wSize, 0.077922076 * gSize));
particles.push(new Particle(0.114285715 * wSize, 0.6342857 * wSize, 0.077922076 * gSize));
particles.push(new Particle(0.114285715 * wSize, 0.64428574 * wSize, 0.077922076 * gSize));
particles.push(new Particle(0.114285715 * wSize, 0.6542857 * wSize, 0.077922076 * gSize));
particles.push(new Particle(0.114285715 * wSize, 0.6642857 * wSize, 0.065746754 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.34428573 * wSize, 0.045386903 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.35428572 * wSize, 0.071428575 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.3642857 * wSize, 0.071428575 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.37428573 * wSize, 0.071428575 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.38428572 * wSize, 0.071428575 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.3942857 * wSize, 0.071428575 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.40428573 * wSize, 0.071428575 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.41428572 * wSize, 0.071428575 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.4242857 * wSize, 0.071428575 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.4342857 * wSize, 0.071428575 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.44428572 * wSize, 0.071428575 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.4542857 * wSize, 0.071428575 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.4642857 * wSize, 0.071428575 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.47428572 * wSize, 0.071428575 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.4842857 * wSize, 0.071428575 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.4942857 * wSize, 0.071428575 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.5042857 * wSize, 0.071428575 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.51428574 * wSize, 0.071428575 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.52428573 * wSize, 0.071428575 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.5342857 * wSize, 0.071428575 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.5442857 * wSize, 0.071428575 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.5542857 * wSize, 0.071428575 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.5642857 * wSize, 0.071428575 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.5742857 * wSize, 0.071428575 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.58428574 * wSize, 0.071428575 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.5942857 * wSize, 0.071428575 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.6042857 * wSize, 0.071428575 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.6142857 * wSize, 0.071428575 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.6242857 * wSize, 0.071428575 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.6342857 * wSize, 0.071428575 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.64428574 * wSize, 0.071428575 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.6542857 * wSize, 0.071428575 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.6642857 * wSize, 0.071428575 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.6742857 * wSize, 0.028025795 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.6942857 * wSize, 0.024305554 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.70428574 * wSize, 0.019345239 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.71428573 * wSize, 0.019345239 * gSize));
particles.push(new Particle(0.12428571 * wSize, 0.7242857 * wSize, 0.014384921 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.32428572 * wSize, 0.023580588 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.3342857 * wSize, 0.04304029 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.34428573 * wSize, 0.06478938 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.35428572 * wSize, 0.06593407 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.3642857 * wSize, 0.06593407 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.37428573 * wSize, 0.06593407 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.38428572 * wSize, 0.06593407 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.3942857 * wSize, 0.06593407 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.40428573 * wSize, 0.06593407 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.41428572 * wSize, 0.06593407 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.4242857 * wSize, 0.06593407 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.4342857 * wSize, 0.06593407 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.44428572 * wSize, 0.06593407 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.4542857 * wSize, 0.06593407 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.4642857 * wSize, 0.06593407 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.47428572 * wSize, 0.06593407 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.4842857 * wSize, 0.06593407 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.4942857 * wSize, 0.06593407 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.5042857 * wSize, 0.06593407 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.51428574 * wSize, 0.06593407 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.52428573 * wSize, 0.06593407 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.5342857 * wSize, 0.06593407 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.5442857 * wSize, 0.06593407 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.5542857 * wSize, 0.06593407 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.5642857 * wSize, 0.06593407 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.5742857 * wSize, 0.06593407 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.58428574 * wSize, 0.06593407 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.5942857 * wSize, 0.06593407 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.6042857 * wSize, 0.06593407 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.6142857 * wSize, 0.06593407 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.6242857 * wSize, 0.06593407 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.6342857 * wSize, 0.06593407 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.64428574 * wSize, 0.06593407 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.6542857 * wSize, 0.06593407 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.6642857 * wSize, 0.06593407 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.6742857 * wSize, 0.053342488 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.6942857 * wSize, 0.02930403 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.70428574 * wSize, 0.06593407 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.71428573 * wSize, 0.06593407 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.7242857 * wSize, 0.06593407 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.7342857 * wSize, 0.059065934 * gSize));
particles.push(new Particle(0.13428572 * wSize, 0.7442857 * wSize, 0.025869964 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.31428573 * wSize, 0.03784014 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.32428572 * wSize, 0.06122449 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.3342857 * wSize, 0.06122449 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.34428573 * wSize, 0.06122449 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.35428572 * wSize, 0.06122449 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.3642857 * wSize, 0.06122449 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.37428573 * wSize, 0.06122449 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.38428572 * wSize, 0.06122449 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.3942857 * wSize, 0.06122449 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.40428573 * wSize, 0.06122449 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.41428572 * wSize, 0.06122449 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.4242857 * wSize, 0.06122449 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.4342857 * wSize, 0.06122449 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.44428572 * wSize, 0.06122449 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.4542857 * wSize, 0.06122449 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.4642857 * wSize, 0.06122449 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.47428572 * wSize, 0.06122449 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.4842857 * wSize, 0.06122449 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.4942857 * wSize, 0.06122449 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.5042857 * wSize, 0.06122449 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.51428574 * wSize, 0.06122449 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.52428573 * wSize, 0.06122449 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.5342857 * wSize, 0.06122449 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.5442857 * wSize, 0.06122449 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.5542857 * wSize, 0.06122449 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.5642857 * wSize, 0.06122449 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.5742857 * wSize, 0.06122449 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.58428574 * wSize, 0.06122449 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.5942857 * wSize, 0.06122449 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.6042857 * wSize, 0.06122449 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.6142857 * wSize, 0.06122449 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.6242857 * wSize, 0.06122449 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.6342857 * wSize, 0.06122449 * gSize));
particles.push(new Particle(0.14428571 * wSize, 0.64428574 * wSize, 0.06122449 * gSize));
